117.2337,37.95133
117.3738,37.94249
117.5138,37.93345
117.6538,37.92421
117.7937,37.91479
117.9336,37.90517
118.0734,37.89536
118.2132,37.88536
118.353,37.87516
118.4927,37.86478
118.6324,37.8542
118.772,37.84343
118.9116,37.83246
119.0511,37.82131
119.1906,37.80996
119.33,37.79842
119.4694,37.78669
119.6087,37.77477
119.748,37.76266
119.8872,37.75035
120.0263,37.73786
120.1655,37.72517
120.3045,37.7123
120.4435,37.69923
120.5824,37.68597
120.7213,37.67253
120.8601,37.65889
112.3159,38.24964
112.457,38.24759
112.5982,38.24534
112.7393,38.2429
112.8804,38.24026
113.0215,38.23742
113.1626,38.23439
113.3037,38.23117
113.4448,38.22775
113.5858,38.22414
113.7269,38.22033
113.8679,38.21632
114.0089,38.21212
114.1499,38.20773
114.2908,38.20313
114.4318,38.19835
114.5727,38.19337
114.7136,38.18819
114.8545,38.18282
114.9953,38.17726
115.1361,38.1715
115.2769,38.16555
115.4177,38.1594
115.5584,38.15305
115.6992,38.14652
115.8398,38.13979
115.9805,38.13286
116.1211,38.12574
116.2617,38.11843
116.4022,38.11092
116.5428,38.10322
116.6833,38.09532
116.8237,38.08723
116.9641,38.07895
117.1045,38.07047
117.2448,38.0618
117.3851,38.05294
117.5254,38.04388
117.6656,38.03463
117.8058,38.02518
117.9459,38.01555
118.086,38.00572
118.2261,37.99569
118.3661,37.98548
118.506,37.97507
118.6459,37.96447
118.7858,37.95368
118.9256,37.94269
119.0654,37.93151
119.2051,37.92015
119.3448,37.90858
119.4844,37.89683
119.6239,37.88489
119.7634,37.87275
119.9029,37.86042
120.0423,37.8479
120.1816,37.83519
120.3209,37.82229
120.4602,37.8092
120.5993,37.79591
120.7384,37.78244
120.8775,37.76878
112.3184,38.36051
112.4598,38.35845
112.6012,38.3562
112.7426,38.35375
112.8839,38.35111
113.0253,38.34827
113.1666,38.34523
113.308,38.342
113.4493,38.33857
113.5906,38.33495
113.7319,38.33113
113.8731,38.32712
114.0144,38.32291
114.1556,38.31851
114.2968,38.31391
114.438,38.30911
114.5792,38.30412
114.7203,38.29894
114.8614,38.29356
115.0025,38.28798
115.1436,38.28221
115.2846,38.27625
115.4257,38.27008
115.5666,38.26373
115.7076,38.25718
115.8485,38.25043
115.9894,38.2435
116.1303,38.23636
116.2711,38.22903
116.4119,38.22151
116.5527,38.21379
116.6934,38.20588
116.8341,38.19777
116.9748,38.18948
117.1154,38.18098
117.256,38.17229
117.3965,38.16341
117.537,38.15434
117.6775,38.14507
117.8179,38.1356
117.9583,38.12595
118.0986,38.1161
118.2389,38.10606
118.3792,38.09582
118.5194,38.08539
118.6595,38.07477
118.7996,38.06395
118.9397,38.05295
119.0797,38.04175
119.2197,38.03036
119.3596,38.01877
119.4994,38.007
119.6392,37.99503
119.779,37.98286
119.9187,37.97051
120.0583,37.95797
120.1979,37.94523
120.3374,37.9323
120.4769,37.91919
120.6163,37.90588
120.7556,37.89238
120.8949,37.87868
112.3209,38.4714
112.4625,38.46934
112.6042,38.46709
112.7458,38.46463
112.8874,38.46198
113.029,38.45914
113.1706,38.4561
113.3122,38.45286
113.4538,38.44942
113.5953,38.4458
113.7369,38.44197
113.8784,38.43795
114.0199,38.43373
114.1614,38.42932
114.3028,38.42471
114.4443,38.41991
114.5857,38.41491
114.7271,38.40971
114.8684,38.40432
115.0098,38.39873
115.1511,38.39295
115.2924,38.38697
115.4336,38.3808
115.5749,38.37443
115.7161,38.36787
115.8573,38.36111
115.9984,38.35416
116.1395,38.34701
116.2806,38.33966
116.4216,38.33213
116.5627,38.32439
116.7036,38.31646
116.8446,38.30834
116.9855,38.30003
117.1264,38.29152
117.2672,38.28281
117.408,38.27391
117.5487,38.26482
117.6894,38.25553
117.8301,38.24605
117.9707,38.23637
118.1113,38.22651
118.2518,38.21644
118.3923,38.20618
118.5328,38.19574
118.6732,38.18509
118.8135,38.17426
118.9538,38.16323
119.0941,38.152
119.2343,38.14059
119.3744,38.12898
119.5145,38.11718
119.6545,38.10519
119.7945,38.09301
119.9345,38.08063
120.0744,38.06806
120.2142,38.0553
120.3539,38.04234
120.4937,38.0292
120.6333,38.01586
120.7729,38.00233
120.9124,37.98862
112.3234,38.58232
112.4653,38.58026
112.6072,38.578
112.7491,38.57554
112.8909,38.57288
113.0328,38.57003
113.1746,38.56699
113.3165,38.56374
113.4583,38.5603
113.6001,38.55666
113.7419,38.55283
113.8836,38.5488
114.0254,38.54457
114.1671,38.54015
114.3088,38.53553
114.4505,38.53072
114.5922,38.52571
114.7338,38.5205
114.8754,38.5151
115.017,38.50951
115.1586,38.50371
115.3001,38.49772
115.4417,38.49154
115.5831,38.48516
115.7246,38.47858
115.866,38.47181
116.0074,38.46484
116.1488,38.45768
116.2901,38.45032
116.4314,38.44277
116.5727,38.43502
116.7139,38.42707
116.8551,38.41894
116.9962,38.4106
117.1373,38.40208
117.2784,38.39335
117.4194,38.38443
117.5604,38.37532
117.7014,38.36602
117.8423,38.35652
117.9832,38.34682
118.124,38.33693
118.2648,38.32685
118.4055,38.31657
118.5462,38.3061
118.6869,38.29544
118.8274,38.28458
118.968,38.27353
119.1085,38.26229
119.2489,38.25085
119.3893,38.23922
119.5297,38.22739
119.6699,38.21538
119.8102,38.20317
119.9503,38.19077
120.0905,38.17817
120.2305,38.16539
120.3705,38.15241
120.5105,38.13924
120.6504,38.12587
120.7902,38.11232
120.93,38.09857
112.3259,38.69327
112.4681,38.6912
112.6102,38.68893
112.7523,38.68647
112.8945,38.68381
113.0366,38.68095
113.1787,38.6779
113.3208,38.67465
113.4628,38.6712
113.6049,38.66756
113.7469,38.66372
113.8889,38.65968
114.0309,38.65545
114.1729,38.65101
114.3149,38.64639
114.4568,38.64156
114.5987,38.63654
114.7406,38.63132
114.8825,38.62591
115.0243,38.6203
115.1661,38.6145
115.3079,38.6085
115.4497,38.6023
115.5914,38.59591
115.7331,38.58932
115.8748,38.58253
116.0164,38.57555
116.1581,38.56837
116.2996,38.561
116.4412,38.55343
116.5827,38.54567
116.7242,38.53771
116.8656,38.52956
117.007,38.52121
117.1484,38.51266
117.2897,38.50392
117.431,38.49498
117.5722,38.48586
117.7134,38.47653
117.8546,38.46701
117.9957,38.4573
118.1368,38.44739
118.2778,38.43729
118.4188,38.42699
118.5597,38.4165
118.7006,38.40581
118.8414,38.39493
118.9822,38.38386
119.1229,38.37259
119.2636,38.36113
119.4043,38.34948
119.5449,38.33763
119.6854,38.32559
119.8259,38.31336
119.9663,38.30093
120.1066,38.28831
120.2469,38.2755
120.3872,38.26249
120.5274,38.2493
120.6675,38.23591
120.8076,38.22232
120.9476,38.20855
112.3284,38.80424
112.4708,38.80216
112.6132,38.79989
112.7556,38.79742
112.898,38.79476
113.0404,38.7919
113.1827,38.78884
113.3251,38.78558
113.4674,38.78213
113.6097,38.77848
113.752,38.77463
113.8942,38.77058
114.0365,38.76634
114.1787,38.7619
114.3209,38.75726
114.4631,38.75243
114.6053,38.7474
114.7474,38.74217
114.8895,38.73675
115.0316,38.73113
115.1737,38.72531
115.3158,38.7193
115.4578,38.71309
115.5997,38.70668
115.7417,38.70008
115.8836,38.69328
116.0255,38.68628
116.1674,38.67909
116.3092,38.67171
116.451,38.66412
116.5928,38.65634
116.7345,38.64837
116.8762,38.6402
117.0178,38.63183
117.1594,38.62327
117.301,38.61451
117.4425,38.60556
117.584,38.59641
117.7255,38.58707
117.8669,38.57753
118.0082,38.56779
118.1496,38.55787
118.2908,38.54774
118.4321,38.53743
118.5732,38.52691
118.7144,38.51621
118.8555,38.50531
118.9965,38.49421
119.1375,38.48292
119.2784,38.47144
119.4193,38.45976
119.5601,38.44789
119.7009,38.43583
119.8416,38.42357
119.9823,38.41112
120.1229,38.39847
120.2634,38.38564
120.4039,38.3726
120.5443,38.35938
120.6847,38.34597
120.825,38.33236
120.9653,38.31855
112.331,38.91523
112.4736,38.91315
112.6163,38.91088
112.7589,38.90841
112.9016,38.90574
113.0442,38.90287
113.1868,38.8998
113.3294,38.89654
113.4719,38.89308
113.6145,38.88942
113.757,38.88556
113.8996,38.88151
114.0421,38.87726
114.1846,38.87281
114.327,38.86816
114.4695,38.86332
114.6119,38.85828
114.7543,38.85304
114.8966,38.84761
115.039,38.84198
115.1813,38.83615
115.3236,38.83012
115.4659,38.8239
115.6081,38.81748
115.7503,38.81086
115.8925,38.80405
116.0346,38.79704
116.1767,38.78984
116.3188,38.78243
116.4609,38.77484
116.6029,38.76704
116.7448,38.75905
116.8868,38.75086
117.0287,38.74248
117.1705,38.7339
117.3124,38.72512
117.4541,38.71616
117.5959,38.70699
117.7376,38.69763
117.8792,38.68807
118.0208,38.67832
118.1624,38.66837
118.3039,38.65823
118.4454,38.64789
118.5868,38.63736
118.7282,38.62663
118.8695,38.6157
119.0108,38.60459
119.152,38.59327
119.2932,38.58177
119.4343,38.57007
119.5754,38.55817
119.7164,38.54609
119.8574,38.5338
119.9983,38.52133
120.1392,38.50866
120.28,38.49579
120.4207,38.48274
120.5614,38.46949
120.702,38.45604
120.8425,38.44241
120.983,38.42858
112.3335,39.02625
112.4764,39.02417
112.6193,39.02189
112.7622,39.01941
112.9051,39.01674
113.048,39.01386
113.1909,39.01079
113.3337,39.00752
113.4765,39.00405
113.6193,39.00039
113.7621,38.99652
113.9049,38.99246
114.0477,38.9882
114.1904,38.98374
114.3331,38.97909
114.4758,38.97424
114.6185,38.96918
114.7611,38.96394
114.9038,38.95849
115.0464,38.95285
115.1889,38.94701
115.3315,38.94097
115.474,38.93473
115.6165,38.9283
115.7589,38.92167
115.9014,38.91485
116.0438,38.90783
116.1861,38.9006
116.3285,38.89319
116.4707,38.88557
116.613,38.87776
116.7552,38.86975
116.8974,38.86155
117.0396,38.85315
117.1817,38.84455
117.3237,38.83577
117.4658,38.82677
117.6078,38.81759
117.7497,38.80821
117.8916,38.79863
118.0335,38.78886
118.1753,38.77889
118.3171,38.76873
118.4588,38.75837
118.6005,38.74782
118.7421,38.73707
118.8837,38.72612
119.0252,38.71498
119.1667,38.70365
119.3081,38.69212
119.4495,38.6804
119.5908,38.66848
119.732,38.65637
119.8733,38.64406
120.0144,38.63156
120.1555,38.61886
120.2965,38.60598
120.4375,38.59289
120.5784,38.57962
120.7193,38.56615
120.8601,38.55249
121.0008,38.53863
112.3361,39.13729
112.4792,39.1352
112.6224,39.13292
112.7656,39.13044
112.9087,39.12776
113.0518,39.12488
113.1949,39.1218
113.338,39.11852
113.4811,39.11505
113.6242,39.11137
113.7672,39.1075
113.9103,39.10343
114.0533,39.09916
114.1963,39.0947
114.3392,39.09003
114.4822,39.08517
114.6251,39.08011
114.768,39.07485
114.9109,39.0694
115.0537,39.06374
115.1966,39.05789
115.3394,39.05184
115.4821,39.04559
115.6249,39.03915
115.7676,39.03251
115.9103,39.02567
116.0529,39.01863
116.1955,39.01139
116.3381,39.00396
116.4807,38.99633
116.6232,38.98851
116.7657,38.98048
116.9081,38.97227
117.0505,38.96385
117.1929,38.95523
117.3352,38.94643
117.4775,38.93742
117.6197,38.92822
117.7619,38.91882
117.9041,38.90922
118.0462,38.89943
118.1882,38.88944
118.3302,38.87926
118.4722,38.86888
118.6141,38.8583
118.756,38.84753
118.8978,38.83657
119.0396,38.82541
119.1813,38.81405
119.323,38.80249
119.4646,38.79075
119.6062,38.77881
119.7477,38.76667
119.8892,38.75434
120.0306,38.74181
120.1719,38.72909
120.3132,38.71618
120.4544,38.70307
120.5956,38.68977
120.7367,38.67627
120.8777,38.66258
121.0187,38.6487
112.3386,39.24836
112.4821,39.24627
112.6255,39.24398
112.7689,39.24149
112.9123,39.2388
113.0557,39.23592
113.199,39.23283
113.3424,39.22955
113.4857,39.22607
113.6291,39.22239
113.7724,39.21851
113.9157,39.21443
114.0589,39.21016
114.2022,39.20568
114.3454,39.201
114.4886,39.19613
114.6318,39.19106
114.7749,39.18579
114.9181,39.18032
115.0612,39.17466
115.2043,39.1688
115.3473,39.16273
115.4903,39.15648
115.6333,39.15002
115.7763,39.14336
115.9192,39.13651
116.0621,39.12946
116.205,39.12221
116.3478,39.11476
116.4906,39.10712
116.6334,39.09928
116.7761,39.09124
116.9188,39.083
117.0615,39.07457
117.2041,39.06594
117.3467,39.05711
117.4892,39.04808
117.6317,39.03886
117.7741,39.02945
117.9165,39.01983
118.0589,39.01002
118.2012,39.00001
118.3435,38.98981
118.4857,38.97941
118.6279,38.96881
118.77,38.95802
118.9121,38.94703
119.0541,38.93585
119.1961,38.92447
119.338,38.91289
119.4799,38.90112
119.6217,38.88916
119.7634,38.877
119.9051,38.86464
120.0468,38.85209
120.1884,38.83934
120.3299,38.8264
120.4714,38.81327
120.6128,38.79994
120.7541,38.78642
120.8954,38.7727
121.0366,38.75879
112.3412,39.35944
112.4849,39.35735
112.6286,39.35506
112.7722,39.35257
112.9159,39.34987
113.0595,39.34698
113.2032,39.34389
113.3468,39.3406
113.4904,39.33711
113.6339,39.33342
113.7775,39.32954
113.9211,39.32545
114.0646,39.32117
114.2081,39.31668
114.3516,39.312
114.495,39.30712
114.6385,39.30204
114.7819,39.29676
114.9253,39.29128
115.0686,39.2856
115.212,39.27973
115.3553,39.27365
115.4986,39.26738
115.6418,39.26091
115.785,39.25424
115.9282,39.24737
116.0714,39.24031
116.2145,39.23304
116.3576,39.22558
116.5006,39.21792
116.6436,39.21007
116.7866,39.20201
116.9296,39.19376
117.0725,39.18531
117.2153,39.17666
117.3582,39.16782
117.501,39.15877
117.6437,39.14953
117.7864,39.14009
117.9291,39.13046
118.0717,39.12063
118.2142,39.1106
118.3568,39.10038
118.4992,39.08996
118.6416,39.07934
118.784,39.06853
118.9263,39.05752
119.0686,39.04631
119.2108,39.03491
119.353,39.02331
119.4951,39.01152
119.6372,38.99953
119.7792,38.98734
119.9212,38.97496
120.063,38.96239
120.2049,38.94962
120.3467,38.93665
120.4884,38.92349
120.63,38.91013
120.7716,38.89658
120.9132,38.88284
121.0546,38.8689
112.3438,39.47055
112.4877,39.46846
112.6317,39.46616
112.7756,39.46366
112.9195,39.46096
113.0634,39.45807
113.2073,39.45497
113.3512,39.45168
113.495,39.44818
113.6389,39.44448
113.7827,39.44059
113.9265,39.43649
114.0703,39.4322
114.214,39.42771
114.3578,39.42302
114.5015,39.41812
114.6452,39.41303
114.7888,39.40774
114.9325,39.40225
115.0761,39.39656
115.2197,39.39068
115.3633,39.38459
115.5068,39.37831
115.6503,39.37182
115.7938,39.36514
115.9372,39.35826
116.0806,39.35118
116.224,39.3439
116.3673,39.33643
116.5107,39.32875
116.6539,39.32088
116.7972,39.31281
116.9404,39.30454
117.0835,39.29607
117.2266,39.28741
117.3697,39.27854
117.5128,39.26948
117.6558,39.26022
117.7987,39.25077
117.9416,39.24112
118.0845,39.23127
118.2273,39.22122
118.3701,39.21097
118.5128,39.20053
118.6555,39.18989
118.7981,39.17906
118.9407,39.16803
119.0832,39.1568
119.2257,39.14537
119.3681,39.13375
119.5105,39.12193
119.6528,39.10992
119.795,39.09771
119.9372,39.08531
120.0794,39.07271
120.2215,39.05991
120.3635,39.04692
120.5054,39.03373
120.6473,39.02035
120.7892,39.00677
120.931,38.993
121.0727,38.97903
112.3464,39.58169
112.4906,39.57959
112.6348,39.57728
112.779,39.57478
112.9231,39.57208
113.0673,39.56918
113.2114,39.56607
113.3556,39.56277
113.4997,39.55927
113.6438,39.55556
113.7879,39.55166
113.9319,39.54756
114.076,39.54325
114.22,39.53875
114.364,39.53405
114.5079,39.52915
114.6519,39.52405
114.7958,39.51875
114.9397,39.51325
115.0836,39.50755
115.2275,39.50165
115.3713,39.49555
115.5151,39.48925
115.6588,39.48276
115.8026,39.47606
115.9463,39.46917
116.0899,39.46207
116.2336,39.45478
116.3772,39.44729
116.5207,39.4396
116.6643,39.43171
116.8077,39.42363
116.9512,39.41534
117.0946,39.40686
117.238,39.39817
117.3813,39.38929
117.5246,39.38021
117.6679,39.37094
117.8111,39.36146
117.9542,39.35179
118.0974,39.34192
118.2404,39.33185
118.3835,39.32159
118.5264,39.31113
118.6694,39.30046
118.8122,39.28961
118.9551,39.27856
119.0978,39.2673
119.2406,39.25586
119.3832,39.24421
119.5258,39.23237
119.6684,39.22033
119.8109,39.2081
119.9534,39.19567
120.0958,39.18304
120.2381,39.17022
120.3804,39.15721
120.5226,39.14399
120.6647,39.13058
120.8068,39.11698
120.9489,39.10318
121.0908,39.08919
112.349,39.69284
112.4935,39.69073
112.6379,39.68843
112.7824,39.68592
112.9268,39.68321
113.0712,39.68031
113.2156,39.6772
113.36,39.67389
113.5044,39.67038
113.6487,39.66667
113.7931,39.66275
113.9374,39.65865
114.0817,39.65434
114.226,39.64982
114.3702,39.64511
114.5144,39.6402
114.6587,39.63509
114.8028,39.62978
114.947,39.62427
115.0911,39.61856
115.2352,39.61264
115.3793,39.60654
115.5234,39.60023
115.6674,39.59372
115.8114,39.58701
115.9553,39.5801
116.0993,39.57299
116.2432,39.56569
116.387,39.55818
116.5308,39.55047
116.6746,39.54257
116.8184,39.53447
116.9621,39.52616
117.1057,39.51766
117.2494,39.50896
117.393,39.50006
117.5365,39.49097
117.68,39.48167
117.8235,39.47218
117.9669,39.46249
118.1103,39.4526
118.2536,39.44251
118.3969,39.43222
118.5401,39.42174
118.6833,39.41106
118.8264,39.40018
118.9695,39.38911
119.1125,39.37783
119.2555,39.36636
119.3984,39.35469
119.5413,39.34283
119.6841,39.33077
119.8269,39.31851
119.9696,39.30606
120.1122,39.29341
120.2548,39.28056
120.3973,39.26752
120.5398,39.25428
120.6822,39.24084
120.8245,39.22721
120.9668,39.21338
121.109,39.19936
112.3516,39.80402
112.4963,39.80191
112.641,39.7996
112.7858,39.79708
112.9304,39.79437
113.0751,39.79145
113.2198,39.78834
113.3644,39.78503
113.5091,39.78151
113.6537,39.77779
113.7983,39.77387
113.9429,39.76975
114.0874,39.76543
114.2319,39.76091
114.3765,39.75619
114.521,39.75127
114.6654,39.74615
114.8099,39.74083
114.9543,39.73531
115.0987,39.72958
115.2431,39.72366
115.3874,39.71754
115.5317,39.71122
115.676,39.70469
115.8202,39.69797
115.9644,39.69105
116.1086,39.68393
116.2528,39.67661
116.3969,39.66909
116.541,39.66137
116.685,39.65344
116.829,39.64532
116.973,39.637
117.1169,39.62849
117.2608,39.61977
117.4046,39.61086
117.5484,39.60174
117.6922,39.59243
117.8359,39.58291
117.9796,39.5732
118.1232,39.56329
118.2668,39.55318
118.4103,39.54288
118.5538,39.53238
118.6973,39.52168
118.8406,39.51077
118.984,39.49968
119.1273,39.48838
119.2705,39.47689
119.4137,39.46519
119.5568,39.45331
119.6999,39.44122
119.8429,39.42894
119.9858,39.41646
120.1287,39.40379
120.2715,39.39091
120.4143,39.37785
120.557,39.36458
120.6997,39.35112
120.8423,39.33746
120.9848,39.3236
121.1273,39.30956
112.3542,39.91522
112.4992,39.9131
112.6442,39.91079
112.7892,39.90827
112.9341,39.90555
113.079,39.90263
113.224,39.89951
113.3689,39.89618
113.5138,39.89266
113.6587,39.88894
113.8035,39.88501
113.9484,39.88088
114.0932,39.87655
114.238,39.87202
114.3828,39.86729
114.5275,39.86237
114.6722,39.85723
114.8169,39.8519
114.9616,39.84637
115.1063,39.84063
115.2509,39.8347
115.3955,39.82856
115.5401,39.82223
115.6846,39.81569
115.8291,39.80896
115.9736,39.80202
116.118,39.79488
116.2624,39.78755
116.4068,39.78001
116.5511,39.77228
116.6954,39.76434
116.8397,39.75621
116.9839,39.74787
117.1281,39.73933
117.2723,39.7306
117.4164,39.72167
117.5604,39.71253
117.7044,39.7032
117.8484,39.69367
117.9923,39.68394
118.1362,39.67401
118.2801,39.66388
118.4239,39.65356
118.5676,39.64303
118.7113,39.63231
118.8549,39.62139
118.9985,39.61027
119.1421,39.59895
119.2855,39.58743
119.429,39.57572
119.5723,39.5638
119.7157,39.5517
119.8589,39.53939
120.0021,39.52689
120.1453,39.51419
120.2884,39.50129
120.4314,39.48819
120.5743,39.4749
120.7172,39.46141
120.8601,39.44773
121.0029,39.43385
121.1456,39.41977
112.3569,40.02644
112.5021,40.02431
112.6473,40.022
112.7926,40.01947
112.9378,40.01675
113.083,40.01382
113.2282,40.01069
113.3734,40.00737
113.5185,40.00383
113.6637,40.0001
113.8088,39.99617
113.9539,39.99203
114.099,39.98769
114.244,39.98316
114.3891,39.97842
114.5341,39.97348
114.6791,39.96833
114.824,39.96299
114.969,39.95745
115.1139,39.9517
115.2588,39.94576
115.4036,39.93961
115.5485,39.93326
115.6933,39.92671
115.838,39.91996
115.9828,39.91301
116.1275,39.90586
116.2721,39.89851
116.4168,39.89096
116.5614,39.88321
116.7059,39.87526
116.8504,39.86711
116.9949,39.85875
117.1394,39.8502
117.2838,39.84145
117.4281,39.8325
117.5725,39.82335
117.7167,39.814
117.861,39.80445
118.0051,39.7947
118.1493,39.78475
118.2934,39.7746
118.4374,39.76425
118.5814,39.75371
118.7254,39.74296
118.8693,39.73202
119.0131,39.72087
119.1569,39.70953
119.3006,39.698
119.4443,39.68626
119.5879,39.67432
119.7315,39.66219
119.875,39.64986
120.0185,39.63733
120.1619,39.6246
120.3052,39.61168
120.4485,39.59856
120.5917,39.58524
120.7349,39.57173
120.878,39.55801
121.021,39.54411
121.164,39.53
112.3595,40.13767
112.505,40.13555
112.6505,40.13322
112.796,40.1307
112.9415,40.12797
113.087,40.12503
113.2324,40.1219
113.3778,40.11856
113.5233,40.11503
113.6687,40.11129
113.814,40.10735
113.9594,40.1032
114.1048,40.09886
114.2501,40.09431
114.3954,40.08956
114.5407,40.08461
114.6859,40.07946
114.8311,40.0741
114.9763,40.06855
115.1215,40.06279
115.2667,40.05684
115.4118,40.05067
115.5569,40.04432
115.702,40.03775
115.847,40.03099
115.992,40.02402
116.1369,40.01686
116.2819,40.00949
116.4268,40.00193
116.5716,39.99416
116.7164,39.98619
116.8612,39.97803
117.006,39.96966
117.1507,39.96109
117.2953,39.95232
117.4399,39.94335
117.5845,39.93418
117.7291,39.92481
117.8735,39.91524
118.018,39.90547
118.1624,39.8955
118.3067,39.88533
118.451,39.87497
118.5953,39.8644
118.7395,39.85363
118.8836,39.84267
119.0277,39.8315
119.1718,39.82014
119.3158,39.80858
119.4597,39.79682
119.6036,39.78486
119.7474,39.7727
119.8912,39.76035
120.0349,39.7478
120.1786,39.73504
120.3222,39.72209
120.4657,39.70895
120.6092,39.6956
120.7526,39.68206
120.8959,39.66832
121.0392,39.65438
121.1824,39.64025
112.3622,40.24893
112.5079,40.2468
112.6537,40.24448
112.7995,40.24194
112.9452,40.23921
113.0909,40.23627
113.2366,40.23313
113.3823,40.22979
113.528,40.22624
113.6737,40.22249
113.8193,40.21854
113.965,40.21439
114.1106,40.21004
114.2562,40.20548
114.4017,40.20072
114.5473,40.19576
114.6928,40.1906
114.8383,40.18523
114.9837,40.17967
115.1292,40.1739
115.2746,40.16793
115.42,40.16176
115.5653,40.15539
115.7107,40.14881
115.856,40.14204
116.0012,40.13506
116.1464,40.12788
116.2916,40.1205
116.4368,40.11292
116.5819,40.10513
116.727,40.09715
116.872,40.08897
117.017,40.08058
117.162,40.07199
117.3069,40.06321
117.4518,40.05422
117.5966,40.04503
117.7414,40.03564
117.8862,40.02606
118.0309,40.01627
118.1755,40.00628
118.3201,39.99609
118.4647,39.9857
118.6092,39.97511
118.7537,39.96432
118.8981,39.95334
119.0424,39.94215
119.1867,39.93077
119.331,39.91918
119.4752,39.9074
119.6193,39.89542
119.7634,39.88323
119.9074,39.87085
120.0514,39.85828
120.1953,39.8455
120.3391,39.83252
120.4829,39.81935
120.6267,39.80598
120.7703,39.79241
120.9139,39.77864
121.0574,39.76468
121.2009,39.75052
112.3648,40.36021
112.5109,40.35808
112.6569,40.35574
112.8029,40.35321
112.9489,40.35046
113.0949,40.34752
113.2409,40.34438
113.3869,40.34103
113.5328,40.33747
113.6787,40.33372
113.8247,40.32976
113.9706,40.3256
114.1164,40.32124
114.2623,40.31667
114.4081,40.3119
114.5539,40.30693
114.6997,40.30176
114.8455,40.29639
114.9912,40.29081
115.1369,40.28503
115.2826,40.27905
115.4282,40.27286
115.5738,40.26648
115.7194,40.25989
115.865,40.2531
116.0105,40.24611
116.156,40.23891
116.3014,40.23152
116.4468,40.22392
116.5922,40.21613
116.7376,40.20813
116.8829,40.19992
117.0281,40.19152
117.1734,40.18292
117.3186,40.17411
117.4637,40.16511
117.6088,40.1559
117.7538,40.1465
117.8988,40.13689
118.0438,40.12708
118.1887,40.11707
118.3336,40.10686
118.4784,40.09645
118.6232,40.08585
118.7679,40.07504
118.9126,40.06403
119.0572,40.05282
119.2017,40.04141
119.3463,40.0298
119.4907,40.01799
119.6351,40.00599
119.7794,39.99378
119.9237,39.98138
120.0679,39.96877
120.2121,39.95597
120.3562,39.94297
120.5003,39.92977
120.6442,39.91637
120.7881,39.90278
120.932,39.88898
121.0758,39.87499
121.2195,39.8608
112.3675,40.47151
112.5138,40.46937
112.6601,40.46703
112.8064,40.46449
112.9527,40.46174
113.0989,40.45879
113.2452,40.45564
113.3914,40.45229
113.5376,40.44873
113.6838,40.44496
113.83,40.441
113.9762,40.43683
114.1223,40.43246
114.2684,40.42788
114.4145,40.4231
114.5606,40.41813
114.7066,40.41294
114.8526,40.40755
114.9986,40.40197
115.1446,40.39618
115.2906,40.39018
115.4365,40.38399
115.5823,40.37759
115.7282,40.37099
115.874,40.36418
116.0198,40.35718
116.1656,40.34997
116.3113,40.34256
116.4569,40.33495
116.6026,40.32713
116.7482,40.31912
116.8938,40.3109
117.0393,40.30248
117.1848,40.29386
117.3302,40.28504
117.4756,40.27602
117.621,40.26679
117.7663,40.25737
117.9116,40.24774
118.0568,40.23792
118.202,40.22789
118.3471,40.21766
118.4922,40.20723
118.6372,40.1966
118.7822,40.18576
118.9271,40.17474
119.072,40.1635
119.2168,40.15207
119.3616,40.14044
119.5063,40.12861
119.6509,40.11658
119.7955,40.10435
119.9401,40.09192
120.0845,40.07929
120.229,40.06646
120.3733,40.05344
120.5176,40.04021
120.6619,40.02679
120.806,40.01316
120.9501,39.99934
121.0942,39.98532
121.2381,39.97111
112.3702,40.58282
112.5167,40.58068
112.6633,40.57834
112.8099,40.57579
112.9564,40.57304
113.1029,40.57008
113.2495,40.56693
113.396,40.56356
113.5424,40.56
113.6889,40.55622
113.8353,40.55225
113.9818,40.54808
114.1282,40.54369
114.2746,40.53911
114.4209,40.53432
114.5673,40.52934
114.7136,40.52414
114.8599,40.51875
115.0061,40.51315
115.1524,40.50734
115.2986,40.50134
115.4447,40.49513
115.5909,40.48872
115.737,40.4821
115.8831,40.47528
116.0291,40.46827
116.1752,40.46104
116.3211,40.45362
116.4671,40.44599
116.613,40.43816
116.7589,40.43013
116.9047,40.4219
117.0505,40.41346
117.1962,40.40482
117.3419,40.39598
117.4876,40.38694
117.6332,40.3777
117.7788,40.36826
117.9243,40.35861
118.0698,40.34876
118.2153,40.33871
118.3606,40.32846
118.506,40.31802
118.6513,40.30737
118.7965,40.29651
118.9417,40.28546
119.0868,40.2742
119.2319,40.26275
119.3769,40.2511
119.5219,40.23924
119.6668,40.22719
119.8117,40.21494
119.9565,40.20248
120.1012,40.18983
120.2459,40.17697
120.3905,40.16392
120.5351,40.15067
120.6796,40.13722
120.824,40.12357
120.9683,40.10972
121.1126,40.09567
121.2569,40.08142
112.3728,40.69416
112.5197,40.69201
112.6665,40.68967
112.8134,40.68711
112.9602,40.68436
113.107,40.68139
113.2538,40.67823
113.4005,40.67486
113.5473,40.67128
113.694,40.66751
113.8407,40.66352
113.9874,40.65934
114.1341,40.65495
114.2807,40.65036
114.4274,40.64556
114.574,40.64056
114.7206,40.63536
114.8671,40.62995
115.0136,40.62434
115.1601,40.61853
115.3066,40.61251
115.4531,40.60629
115.5995,40.59986
115.7458,40.59324
